ID,N,p,mu,f,g,h
1,1000,1,"@(x,y) 0.1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0.0573981809049186
2,1000,1,"@(x,y) 0.1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0.0573981809049186
3,1000,1,"@(x,y) 0.1",-3.*x,"@(x,y) x.^3/2 + y",0.0573981809049186
4,1000,1,"@(x,y) 0.1",-2*exp(x + y),"@(x,y) exp(x+y)",0.0573981809049186
5,1000,1,"@(x,y) 0.1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0.0573981809049186
6,1000,1,"@(x,y) 0.1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(pi*x.*y)",0.0573981809049186
7,1000,1,"@(x,y) 0.1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0.0573981809049186
8,1000,1,"@(x,y) 1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0.0573981809049186
9,1000,1,"@(x,y) 1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
10,1000,1,"@(x,y) 1",-3.*x,"@(x,y) x.^3/2 + y",0
11,1000,1,"@(x,y) 1",-2*exp(x + y),"@(x,y) exp(x+y)",0
12,1000,1,"@(x,y) 1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
13,1000,1,"@(x,y) 1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
14,1000,1,"@(x,y) 1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
15,1000,1,"@(x,y) 10",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
16,1000,1,"@(x,y) 10",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
17,1000,1,"@(x,y) 10",-3.*x,"@(x,y) x.^3/2 + y",0
18,1000,1,"@(x,y) 10",-2*exp(x + y),"@(x,y) exp(x+y)",0
19,1000,1,"@(x,y) 10",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
20,1000,1,"@(x,y) 10",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
21,1000,1,"@(x,y) 10",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
22,1000,1,"@(x,y) 100",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
23,1000,1,"@(x,y) 100",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
24,1000,1,"@(x,y) 100",-3.*x,"@(x,y) x.^3/2 + y",0
25,1000,1,"@(x,y) 100",-2*exp(x + y),"@(x,y) exp(x+y)",0
26,1000,1,"@(x,y) 100",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
27,1000,1,"@(x,y) 100",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
28,1000,1,"@(x,y) 100",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
29,1000,2,"@(x,y) 0.1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
30,1000,2,"@(x,y) 0.1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
31,1000,2,"@(x,y) 0.1",-3.*x,"@(x,y) x.^3/2 + y",0
32,1000,2,"@(x,y) 0.1",-2*exp(x + y),"@(x,y) exp(x+y)",0
33,1000,2,"@(x,y) 0.1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
34,1000,2,"@(x,y) 0.1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
35,1000,2,"@(x,y) 0.1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
36,1000,2,"@(x,y) 1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
37,1000,2,"@(x,y) 1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
38,1000,2,"@(x,y) 1",-3.*x,"@(x,y) x.^3/2 + y",0
39,1000,2,"@(x,y) 1",-2*exp(x + y),"@(x,y) exp(x+y)",0
40,1000,2,"@(x,y) 1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
41,1000,2,"@(x,y) 1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
42,1000,2,"@(x,y) 1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
43,1000,2,"@(x,y) 10",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
44,1000,2,"@(x,y) 10",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
45,1000,2,"@(x,y) 10",-3.*x,"@(x,y) x.^3/2 + y",0
46,1000,2,"@(x,y) 10",-2*exp(x + y),"@(x,y) exp(x+y)",0
47,1000,2,"@(x,y) 10",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
48,1000,2,"@(x,y) 10",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
49,1000,2,"@(x,y) 10",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
50,1000,2,"@(x,y) 100",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
51,1000,2,"@(x,y) 100",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
52,1000,2,"@(x,y) 100",-3.*x,"@(x,y) x.^3/2 + y",0
53,1000,2,"@(x,y) 100",-2*exp(x + y),"@(x,y) exp(x+y)",0
54,1000,2,"@(x,y) 100",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
55,1000,2,"@(x,y) 100",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
56,1000,2,"@(x,y) 100",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
57,1000,3,"@(x,y) 0.1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
58,1000,3,"@(x,y) 0.1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
59,1000,3,"@(x,y) 0.1",-3.*x,"@(x,y) x.^3/2 + y",0
60,1000,3,"@(x,y) 0.1",-2*exp(x + y),"@(x,y) exp(x+y)",0
61,1000,3,"@(x,y) 0.1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
62,1000,3,"@(x,y) 0.1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
63,1000,3,"@(x,y) 0.1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
64,1000,3,"@(x,y) 1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
65,1000,3,"@(x,y) 1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
66,1000,3,"@(x,y) 1",-3.*x,"@(x,y) x.^3/2 + y",0
67,1000,3,"@(x,y) 1",-2*exp(x + y),"@(x,y) exp(x+y)",0
68,1000,3,"@(x,y) 1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
69,1000,3,"@(x,y) 1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
70,1000,3,"@(x,y) 1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
71,1000,3,"@(x,y) 10",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
72,1000,3,"@(x,y) 10",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
73,1000,3,"@(x,y) 10",-3.*x,"@(x,y) x.^3/2 + y",0
74,1000,3,"@(x,y) 10",-2*exp(x + y),"@(x,y) exp(x+y)",0
75,1000,3,"@(x,y) 10",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
76,1000,3,"@(x,y) 10",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
77,1000,3,"@(x,y) 10",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
78,1000,3,"@(x,y) 100",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
79,1000,3,"@(x,y) 100",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
80,1000,3,"@(x,y) 100",-3.*x,"@(x,y) x.^3/2 + y",0
81,1000,3,"@(x,y) 100",-2*exp(x + y),"@(x,y) exp(x+y)",0
82,1000,3,"@(x,y) 100",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
83,1000,3,"@(x,y) 100",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
84,1000,3,"@(x,y) 100",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
85,2000,1,"@(x,y) 0.1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
86,2000,1,"@(x,y) 0.1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
87,2000,1,"@(x,y) 0.1",-3.*x,"@(x,y) x.^3/2 + y",0
88,2000,1,"@(x,y) 0.1",-2*exp(x + y),"@(x,y) exp(x+y)",0
89,2000,1,"@(x,y) 0.1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
90,2000,1,"@(x,y) 0.1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
91,2000,1,"@(x,y) 0.1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
92,2000,1,"@(x,y) 1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
93,2000,1,"@(x,y) 1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
94,2000,1,"@(x,y) 1",-3.*x,"@(x,y) x.^3/2 + y",0
95,2000,1,"@(x,y) 1",-2*exp(x + y),"@(x,y) exp(x+y)",0
96,2000,1,"@(x,y) 1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
97,2000,1,"@(x,y) 1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
98,2000,1,"@(x,y) 1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
99,2000,1,"@(x,y) 10",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
100,2000,1,"@(x,y) 10",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
101,2000,1,"@(x,y) 10",-3.*x,"@(x,y) x.^3/2 + y",0
102,2000,1,"@(x,y) 10",-2*exp(x + y),"@(x,y) exp(x+y)",0
103,2000,1,"@(x,y) 10",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
104,2000,1,"@(x,y) 10",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
105,2000,1,"@(x,y) 10",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
106,2000,1,"@(x,y) 100",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
107,2000,1,"@(x,y) 100",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
108,2000,1,"@(x,y) 100",-3.*x,"@(x,y) x.^3/2 + y",0
109,2000,1,"@(x,y) 100",-2*exp(x + y),"@(x,y) exp(x+y)",0
110,2000,1,"@(x,y) 100",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
111,2000,1,"@(x,y) 100",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
112,2000,1,"@(x,y) 100",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
113,2000,2,"@(x,y) 0.1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
114,2000,2,"@(x,y) 0.1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
115,2000,2,"@(x,y) 0.1",-3.*x,"@(x,y) x.^3/2 + y",0
116,2000,2,"@(x,y) 0.1",-2*exp(x + y),"@(x,y) exp(x+y)",0
117,2000,2,"@(x,y) 0.1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
118,2000,2,"@(x,y) 0.1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
119,2000,2,"@(x,y) 0.1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
120,2000,2,"@(x,y) 1",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
121,2000,2,"@(x,y) 1",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
122,2000,2,"@(x,y) 1",-3.*x,"@(x,y) x.^3/2 + y",0
123,2000,2,"@(x,y) 1",-2*exp(x + y),"@(x,y) exp(x+y)",0
124,2000,2,"@(x,y) 1",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
125,2000,2,"@(x,y) 1",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
126,2000,2,"@(x,y) 1",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
127,2000,2,"@(x,y) 10",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
128,2000,2,"@(x,y) 10",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
129,2000,2,"@(x,y) 10",-3.*x,"@(x,y) x.^3/2 + y",0
130,2000,2,"@(x,y) 10",-2*exp(x + y),"@(x,y) exp(x+y)",0
131,2000,2,"@(x,y) 10",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
132,2000,2,"@(x,y) 10",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
133,2000,2,"@(x,y) 10",(- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2)),"@(x,y) (x.^2+y).^1.5",0
134,2000,2,"@(x,y) 100",12*x.^2+12*y.^2,"@(x,y) -x.^4 - y.^4",0
135,2000,2,"@(x,y) 100",18*pi^2*cos(3*pi*y).*sin(3*pi*x),"@(x,y) sin(3*pi*x).*cos(3*pi*y)",0
136,2000,2,"@(x,y) 100",-3.*x,"@(x,y) x.^3/2 + y",0
137,2000,2,"@(x,y) 100",-2*exp(x + y),"@(x,y) exp(x+y)",0
138,2000,2,"@(x,y) 100",x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2.*exp(y).*sin(x.*y),"@(x,y) sin(x.*y).*exp(y)",0
139,2000,2,"@(x,y) 100",(pi^2)*x.^2.*sin(pi*x.*y) + y.^2*pi^2.*sin(pi*x.*y),"@(x,y) sin(10*pi*x.*y)",0
